Sample,NGene,Duplication,ExonPer,UniqMapped
US-1564451,15412,25.29,70.35,106.97
US-1562719,13286,33.34,80.44,94.23
US-1561948,15186,29.68,71.24,129.87
US-1563324,15134,31.35,70.29,124.86
US-1562886,15310,32.93,71.70,103.45
US-1562685,12968,36.08,81.98,96.66
US-1562020,15434,36.65,68.30,117.94
US-1564803,15519,32.34,72.32,68.12
US-1563968,9797,38.74,75.29,91.07
US-1563305,16010,28.43,66.79,85.57
US-1485704,13909,30.27,72.11,117.09
US-1564683,15649,30.62,67.41,147.45
US-1515522,15027,30.06,73.57,112.40
US-1563313,15311,33.67,71.29,105.29
US-1564739,16374,32.27,72.10,107.35
US-1563591,16582,34.12,67.93,115.20
US-1562037,13447,32.27,79.84,95.40
US-1563309,14887,35.71,73.19,110.55
US-1563302,13296,29.72,77.74,102.53
US-1562856,15073,28.74,73.90,116.03
US-1564709,15416,29.05,72.73,88.89
US-1562687,12766,33.62,83.22,90.55
US-1563991,14559,28.41,73.63,95.66
US-1487632,15388,32.46,76.25,88.53
US-1564695,15945,29.30,69.19,90.68
US-1556063,14821,31.00,70.79,101.40
US-1485694,14420,34.82,75.95,81.33
US-1564022,14319,37.93,75.26,107.26
US-1564003,14950,29.52,70.30,102.29
US-1561958,15403,32.19,68.93,117.44
US-1561736,15304,30.18,70.70,130.09
US-1564782,15068,30.00,69.96,91.86
US-1561674,14647,33.23,72.51,106.58
US-1515576,8202,45.06,72.54,66.49
US-1485700,15230,38.77,71.88,119.77
US-1561978,16359,33.96,69.87,114.00
US-1563280,15337,30.74,70.53,119.53
US-1556048,14262,32.36,69.43,92.97
US-1563332,14322,30.94,77.20,99.21
US-1561986,15688,33.39,74.50,104.45
US-1562157,15346,33.00,71.48,103.06
US-1564535,14517,26.43,72.30,120.82
US-1556056,15580,28.02,71.48,95.78
US-1562004,15642,31.93,70.20,123.30
US-1564789,15176,27.51,70.60,100.56
US-1564687,15479,26.98,74.48,106.17
US-1563987,15123,29.39,76.87,100.28
US-1563639,14699,26.31,69.67,100.89
US-1563617,14916,29.10,73.94,113.01
US-1564717,16086,36.75,67.91,112.66
US-1563561,15535,32.70,69.45,134.66
US-1561735,11555,41.32,78.99,87.35
US-1564843,15104,28.48,72.60,105.90
US-1563296,14441,31.87,74.06,112.90
US-1563335,12613,35.51,76.32,83.48
US-1562039,14256,27.92,74.02,96.32
US-1564704,16079,29.64,68.44,98.08
US-1562892,15084,32.00,73.78,100.35
US-1562180,14909,32.11,70.09,117.16
US-1564719,14145,33.21,75.95,89.16
US-1563268,13936,33.65,75.05,116.92
US-1562017,14284,31.05,72.61,141.38
US-1561656,14781,30.29,76.15,93.01
US-1561960,15957,31.17,70.21,108.03
US-1564676,14010,34.97,74.70,92.21
US-1485657,14050,31.22,73.73,95.69
US-1556065,15226,32.78,71.06,104.68
US-1564649,14730,30.34,70.43,105.73
US-1563544,15155,27.21,75.09,85.47
US-1563279,14225,32.94,76.44,85.43
US-1563611,15428,28.31,71.67,104.51
US-1563331,11715,49.12,77.96,82.11
US-1561716,11747,36.00,77.49,91.19
US-1561671,14632,37.46,72.99,112.69
US-1487624,12440,29.33,71.26,101.43
US-1564679,16354,40.07,70.28,116.46
US-1564044,14752,31.67,73.84,113.02
US-1562210,15403,27.84,72.66,115.67
US-1563291,14936,35.59,75.44,129.13
US-1564700,15603,28.35,74.82,109.64
US-1563290,15631,32.53,73.88,109.18
US-1563256,14827,30.36,71.42,112.11
US-1562015,15075,33.48,74.90,110.99
US-1503052,9860,39.75,65.03,77.27
US-1561475,14179,36.19,76.02,118.96
US-1564041,15432,33.74,73.06,112.62
US-1563967,14867,26.62,69.04,97.59
US-1563980,15003,31.38,76.44,117.20
US-1562652,14028,35.87,75.91,130.42
US-1562228,14626,31.44,69.87,116.28
US-1563340,15905,39.25,69.02,130.13
US-1563283,12740,31.53,77.21,81.77
US-1562149,14315,33.86,74.66,109.68
US-1562179,15655,28.84,71.61,101.66
US-1564015,14072,28.49,73.83,124.69
US-1563274,14360,35.59,70.48,121.96
US-1561936,15565,34.91,73.61,136.48
US-1564713,15075,31.44,73.06,142.16
US-1563314,15870,36.12,71.41,130.95
US-1562151,15445,29.92,72.30,79.81
US-1562160,15644,33.45,72.92,117.77
US-1561999,14962,26.70,70.25,88.81
US-1562710,13751,28.96,77.83,84.22
US-1555856,14507,36.07,71.89,135.54
US-1562696,13457,33.03,78.28,94.21
US-1556047,15089,27.44,69.68,99.89
US-1556081,10629,37.02,70.15,112.77
US-1563286,13623,37.21,76.78,105.64
US-1562935,14948,31.96,76.49,112.46
US-1562195,14808,31.22,71.80,99.12
US-1563616,14156,31.07,76.21,124.29
US-1563960,15791,35.02,74.17,76.50
US-1563607,14939,27.31,74.55,89.68
US-1563590,14166,31.79,76.70,127.84
US-1561987,15264,33.39,73.35,88.00
US-1564690,16167,31.13,70.39,104.16
US-1490193,6779,35.50,67.49,87.51
US-1561991,15168,34.11,72.07,112.14
US-1564476,14305,32.47,73.27,95.71
US-1563613,15733,31.52,69.74,109.69
US-1564512,11031,34.99,81.41,107.29
US-1562172,15057,30.82,69.59,129.13
US-1492103,12994,31.60,73.18,92.95
US-1561971,14630,31.21,72.33,121.85
US-1561731,15667,30.66,70.23,110.63
US-1562158,14982,29.76,69.15,97.68
US-1561950,14804,34.65,74.31,94.24
US-1562014,14688,35.65,74.85,106.42
US-1564002,15616,29.51,72.25,114.61
US-1562722,15558,34.14,68.86,123.87
US-1561490,13767,37.52,80.32,107.65
US-1563308,11886,40.76,77.37,111.25
US-1563990,14991,31.87,76.99,94.37
US-1564735,15238,31.59,73.30,96.95
US-1563312,13545,33.07,76.98,99.33
US-1561959,15801,31.50,71.37,118.71
US-1563320,13795,36.24,76.57,106.95
US-1563301,14953,32.72,72.47,105.97
US-1563277,15661,31.31,69.87,88.79
US-1562029,15694,32.31,71.83,100.81
US-1563624,15199,31.79,70.27,138.53
US-1562869,15186,30.39,72.45,118.46
US-1563262,13264,34.71,78.84,115.33
US-1563597,15123,27.41,70.79,105.68
US-1562173,15556,33.97,72.78,107.95
US-1564810,14484,34.19,74.23,103.12
US-1563986,14313,32.79,77.12,88.87
US-1563977,15129,33.70,69.66,119.59
US-1562730,13580,30.81,79.77,102.51
US-1564244,15535,30.58,67.33,121.50
US-1562168,13152,30.08,75.35,91.67
US-1563307,15737,30.85,71.65,105.26
